Samples,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro,x_acc2,y_acc2,z_acc2,x_mag,y_mag,z_mag
1,0,-23,1013,6160,-8330,-490,10,-39,1044,-586,-27,-396
2,45,13,1011,5390,-8120,-350,39,-91,932,-576,-13,-408
3,39,13,907,-490,-980,-140,-21,-2,1056,-579,-25,-403
4,-26,-44,1099,-3640,3850,-210,-40,-6,995,-579,-19,-399
5,0,-21,1014,-70,-1680,-210,35,-61,1000,-580,-25,-405
6,33,-2,1017,-1960,1540,-140,-15,-23,1010,-582,-22,-399
7,-6,-29,1030,-1050,-210,-140,-17,-16,1023,-574,-28,-409
8,23,-3,974,-350,-1400,-70,8,-49,976,-576,-18,-400
9,1,-21,1019,-1750,1050,-140,-11,-23,1022,-573,-25,-394
10,-2,-24,1026,-1120,-70,-70,-7,-22,1014,-576,-28,-408
11,16,-9,985,-630,-910,-70,1,-37,991,-579,-28,-409
12,2,-20,1015,-1470,630,-70,-10,-21,1021,-565,-22,-396
13,0,-22,1019,-840,-560,-70,-3,-30,1005,-576,-22,-402
14,5,-16,1011,-1330,350,-70,-2,-35,1001,-582,-18,-396
15,3,-19,1013,-1260,140,-70,0,-30,1000,-574,-24,-396
16,17,-9,1006,-1260,0,-70,9,-55,1013,-580,-21,-399
17,29,2,985,-3360,2310,0,21,-66,995,-576,-28,-393
18,39,7,991,-7420,7000,210,16,-58,999,-577,-22,-399
19,33,7,996,-12670,13090,490,-99,69,1011,-571,-16,-409
20,-111,-89,941,-11830,11340,770,21,-33,1003,-586,-21,-403
21,11,5,986,-2170,560,350,-19,-30,901,-579,-22,-397
22,17,-17,1042,-770,-140,-70,-12,-48,1057,-583,-19,-406
23,-14,-31,966,-1610,210,0,-11,-4,972,-586,-24,-408
24,7,-16,1038,-770,-280,-140,-2,-28,1045,-580,-24,-396
25,-3,-26,996,-1260,140,0,-15,-18,988,-585,-25,-403
26,3,-20,1015,-980,-140,-140,-9,-32,1018,-577,-16,-399
27,1,-22,1009,-1190,0,-70,-9,-22,1002,-591,-19,-403
28,0,-25,1000,-1120,0,-140,-11,-25,1009,-579,-25,-403
29,3,-21,1011,-1050,70,0,-7,-23,1011,-571,-19,-406
30,1,-23,1003,-980,-140,-140,-11,-27,1012,-579,-15,-400
31,2,-24,1007,-1260,0,-70,-12,-24,1002,-582,-15,-394
32,0,-20,1011,-910,-140,-70,-8,-26,1020,-586,-27,-402
33,0,-26,1001,-1260,70,-70,-12,-20,993,-582,-18,-402
34,2,-20,1017,-980,-70,-70,-4,-17,985,-579,-22,-399
35,-3,-25,996,-1260,0,-70,-6,-30,1029,-579,-21,-405
36,1,-20,1019,-1050,-70,-70,-11,-19,997,-583,-28,-399
37,-2,-25,999,-1050,0,-70,-9,-26,1014,-574,-28,-399
38,1,-23,1012,-1050,-70,-140,-9,-26,1009,-576,-24,-397
39,1,-24,1002,-1190,0,-70,-13,-24,1006,-582,-19,-403
40,1,-21,1018,-980,-70,-70,-6,-23,1013,-577,-24,-402
41,-2,-26,997,-1260,0,-70,-10,-24,1007,-577,-21,-402
42,3,-18,1019,-980,-70,-70,-9,-23,1007,-577,-22,-399
43,0,-24,999,-1260,70,0,-8,-25,1019,-573,-18,-399
44,2,-20,1012,-1050,-70,-70,-9,-21,999,-580,-19,-408
45,0,-24,1005,-1120,0,-70,-6,-29,1020,-574,-21,-393
46,0,-22,1008,-1050,-70,-70,-10,-22,999,-573,-21,-399
47,0,-23,1009,-1120,0,-70,-8,-25,1017,-580,-19,-406
48,0,-21,1010,-980,-70,-140,-9,-23,1007,-583,-18,-394
49,0,-22,1006,-1190,0,-70,-9,-27,1012,-579,-19,-405
50,1,-21,1010,-980,-70,-70,-8,-26,1016,-580,-25,-402
51,1,-24,1005,-1190,0,-70,-11,-28,1010,-576,-21,-415
52,2,-22,1012,-1050,0,-70,-7,-27,1013,-573,-22,-409
53,0,-24,1003,-1190,0,-70,-10,-25,1010,-576,-21,-400
54,1,-21,1013,-1120,0,-70,-10,-23,1010,-580,-24,-405
55,0,-22,1004,-1120,0,-70,-8,-24,1016,-580,-28,-402
56,0,-21,1010,-1050,0,-70,-8,-22,1016,-579,-24,-402
57,0,-23,1006,-1120,0,-70,-9,-22,1002,-583,-21,-406
58,0,-21,1012,-1050,-70,-70,-9,-26,1016,-582,-25,-400
59,0,-25,1002,-1190,0,-70,-9,-23,1011,-574,-30,-397
60,1,-22,1015,-1050,-70,-70,-10,-24,1014,-579,-16,-400
61,-1,-24,1003,-1190,0,-70,-7,-24,1012,-583,-25,-399
62,1,-21,1011,-1050,-70,-70,-9,-23,1009,-582,-19,-405
63,0,-23,1006,-1120,-70,-70,-8,-24,1016,-580,-22,-406
64,2,-22,1007,-1120,-70,-70,-11,-27,1008,-577,-19,-400
65,0,-24,1006,-1050,0,-70,-9,-25,1008,-582,-25,-402
66,0,-21,1009,-1120,0,-70,-9,-27,1012,-571,-16,-411
67,0,-23,1006,-1120,0,-70,-10,-22,1006,-573,-19,-399
68,0,-22,1010,-1050,-70,-70,-8,-26,1011,-577,-21,-402
69,-1,-23,1005,-1120,0,-70,-8,-23,1008,-583,-13,-400
70,0,-21,1009,-980,0,-70,-7,-23,1009,-576,-27,-412
71,0,-23,1005,-1120,0,-70,-8,-25,1009,-579,-21,-405
72,0,-22,1011,-1050,0,-70,-10,-23,1010,-577,-27,-400
73,0,-23,1006,-1120,0,-70,-9,-26,1013,-573,-18,-403
74,1,-23,1007,-1120,0,-70,-10,-22,1004,-574,-21,-411
75,1,-23,1007,-1120,0,-70,-10,-25,1007,-583,-21,-403
76,3,-22,1009,-1120,0,-140,-9,-23,1005,-577,-19,-402
77,1,-23,1005,-1190,0,-70,-8,-23,1010,-585,-30,-400
78,0,-22,1010,-1120,-70,-70,-9,-24,1000,-589,-18,-406
79,-1,-23,1006,-1120,0,-70,-10,-24,1011,-585,-24,-405
80,1,-22,1010,-1120,0,-70,-9,-25,1011,-574,-15,-406
81,0,-22,1006,-1190,0,-70,-9,-22,1005,-586,-21,-406
82,0,-22,1009,-1120,0,-70,-9,-24,1007,-571,-18,-397
83,0,-23,1007,-1120,0,-70,-10,-25,1004,-583,-16,-393
84,2,-22,1009,-1120,0,-70,-9,-25,1013,-579,-24,-408
85,1,-24,1006,-1120,0,-70,-10,-21,1011,-580,-21,-405
86,1,-23,1008,-1120,-70,-70,-9,-25,1008,-574,-30,-400
87,0,-24,1006,-1120,0,-70,-9,-23,1007,-576,-25,-397
88,1,-22,1009,-1120,-70,-70,-9,-24,1012,-585,-22,-393
89,1,-22,1007,-1120,-70,-70,-8,-23,1013,-577,-28,-399
90,0,-22,1008,-1120,0,-70,-10,-24,1003,-582,-25,-405
91,0,-23,1008,-1120,-70,-70,-8,-25,1011,-580,-18,-396
92,0,-22,1007,-1050,0,-70,-10,-23,1008,-576,-18,-406
93,0,-23,1007,-1120,0,-70,-10,-24,1006,-585,-19,-397
94,0,-22,1009,-1050,0,-70,-9,-24,1010,-576,-16,-399
95,0,-23,1006,-1120,0,-70,-9,-24,1004,-577,-15,-406
96,0,-23,1009,-1120,-70,-70,-8,-25,1013,-579,-18,-393
97,0,-23,1006,-1120,0,-70,-9,-25,1006,-579,-19,-414
98,1,-22,1009,-1120,0,-70,-8,-25,1011,-577,-10,-396
99,0,-22,1008,-1120,0,-70,-9,-26,1010,-585,-15,-408
100,0,-22,1008,-1050,-70,-70,-10,-26,1010,-577,-31,-406
101,0,-22,1007,-1120,-70,-70,-10,-25,1009,-582,-18,-394
102,1,-22,1009,-1050,0,-70,-9,-25,1008,-577,-10,-400
103,0,-23,1007,-1120,0,-70,-8,-22,1007,-580,-16,-394
104,0,-23,1009,-1050,-70,-70,-9,-24,1008,-565,-18,-400
105,0,-23,1007,-1050,0,-70,-10,-26,1010,-570,-18,-397
106,0,-22,1008,-1050,0,-70,-11,-25,1005,-573,-16,-399
107,0,-22,1007,-1190,-70,-70,-8,-23,1011,-579,-25,-405
108,0,-23,1008,-1050,-70,-70,-8,-25,1005,-580,-12,-403
109,1,-23,1007,-1120,-70,-70,-9,-22,1006,-589,-30,-402
110,2,-23,1008,-1050,-70,-70,-9,-24,1006,-579,-15,-406
111,2,-22,1007,-1050,0,-70,-8,-25,1008,-579,-22,-405
112,1,-22,1008,-1120,-70,-70,-10,-24,1015,-574,-30,-396
113,0,-22,1007,-1050,0,-70,-8,-24,1005,-580,-15,-400
114,0,-22,1007,-1120,0,-70,-10,-21,1005,-576,-25,-409
115,1,-22,1007,-1120,0,-70,-9,-21,1010,-577,-19,-405
116,0,-23,1007,-1050,0,-70,-10,-22,1010,-573,-24,-396
117,0,-22,1008,-1120,0,-70,-10,-22,1010,-577,-25,-403
118,0,-22,1009,-1120,0,-70,-9,-25,1010,-570,-28,-399
119,0,-21,1008,-1050,0,0,-9,-22,1008,-574,-19,-403
120,0,-23,1007,-1050,0,-70,-10,-23,1006,-579,-27,-409
121,0,-22,1008,-1120,0,-70,-10,-24,1009,-582,-22,-402
122,1,-23,1008,-1120,-70,-70,-9,-23,1012,-574,-19,-396
123,0,-23,1007,-1120,-70,-140,-7,-25,1014,-585,-27,-408
124,0,-22,1008,-1120,0,-70,-7,-22,1009,-579,-25,-406
125,1,-23,1007,-1050,-70,-70,-8,-26,1008,-576,-24,-403
126,0,-23,1008,-1120,0,-70,-9,-26,1011,-577,-21,-406
127,0,-21,1008,-1050,0,-70,-8,-24,1010,-577,-19,-394
128,0,-22,1007,-1120,0,-70,-9,-24,1009,-580,-28,-397
129,0,-21,1007,-1120,0,-70,-10,-22,1011,-580,-28,-399
130,0,-22,1009,-1120,-70,-70,-9,-24,1006,-579,-15,-406
131,0,-22,1008,-1120,-70,-70,-9,-26,1008,-579,-16,-400
132,0,-23,1008,-1120,0,-70,-11,-29,1011,-583,-18,-391
133,1,-24,1008,-1120,0,-70,-10,-26,1011,-576,-28,-393
134,1,-23,1007,-1120,0,-70,-9,-23,1006,-579,-24,-405
135,1,-22,1009,-1190,0,-70,-9,-22,1005,-576,-24,-391
136,0,-22,1007,-1120,0,-70,-10,-26,1014,-574,-19,-399
137,0,-22,1007,-1120,-70,-70,-10,-20,1010,-579,-21,-400
138,0,-22,1008,-1050,-70,-70,-9,-23,1009,-588,-22,-399
139,1,-23,1007,-1050,0,-70,-8,-22,1007,-568,-25,-400
140,0,-22,1008,-1050,0,-70,-10,-23,1007,-585,-13,-400
141,0,-22,1006,-1120,-70,-70,-9,-26,1009,-573,-27,-394
142,0,-22,1008,-1050,-70,-70,-9,-22,1007,-580,-19,-396
143,0,-22,1008,-1120,-70,-70,-8,-23,1007,-574,-18,-409
144,1,-23,1008,-1120,-70,-70,-7,-25,1006,-574,-19,-408
145,0,-23,1008,-1120,0,-70,-9,-25,1010,-580,-15,-405
146,0,-23,1008,-1120,-70,-70,-9,-22,1011,-573,-13,-397
147,0,-22,1007,-1120,0,-70,-9,-23,1008,-567,-16,-400
148,0,-23,1008,-1190,0,-70,-10,-24,1006,-577,-18,-397
149,0,-22,1008,-1190,-70,-70,-10,-25,1007,-580,-27,-403
150,0,-21,1007,-1120,-70,-70,-9,-25,1010,-577,-18,-402
151,-1,-22,1008,-1120,0,-70,-10,-24,1009,-574,-19,-400
152,0,-22,1008,-1120,-70,-70,-8,-25,1009,-582,-21,-409
153,0,-22,1007,-1120,-70,-70,-8,-25,1006,-591,-25,-402
154,1,-23,1007,-1050,-70,-70,-9,-23,1005,-579,-22,-405
155,0,-23,1009,-1120,0,-70,-11,-24,1009,-574,-21,-403
156,0,-23,1007,-1050,0,-70,-9,-26,1012,-571,-24,-400
157,0,-23,1008,-1050,0,-70,-10,-25,1005,-583,-21,-403
158,0,-22,1007,-1120,0,-70,-9,-24,1006,-577,-28,-402
159,0,-22,1007,-1050,-70,-70,-9,-25,1010,-571,-19,-399
160,1,-22,1008,-1190,0,-70,-8,-24,1008,-571,-15,-396
161,0,-22,1008,-1120,0,-70,-9,-24,1009,-579,-19,-403
162,0,-22,1007,-1120,-70,-70,-10,-24,1007,-580,-19,-405
163,0,-22,1009,-1120,0,-70,-9,-21,1006,-580,-16,-402
164,0,-22,1007,-1120,0,-70,-11,-23,1009,-580,-24,-402
165,0,-23,1008,-1120,0,-70,-8,-23,1007,-582,-25,-399
166,0,-22,1008,-1120,0,-70,-10,-22,1010,-574,-22,-406
167,0,-22,1008,-1120,-70,-70,-7,-24,1009,-574,-10,-402
168,1,-22,1007,-1120,0,-70,-10,-26,1011,-580,-27,-409
169,0,-22,1007,-1050,0,-70,-11,-24,1011,-582,-27,-408
170,1,-23,1007,-1190,0,-70,-9,-24,1012,-577,-25,-403
171,0,-22,1008,-1120,0,-70,-9,-23,1007,-588,-16,-403
172,0,-22,1007,-1120,0,-70,-8,-28,1013,-579,-18,-411
173,0,-22,1008,-1120,0,-70,-10,-25,1007,-579,-24,-408
174,0,-23,1007,-1120,0,-70,-10,-25,1006,-579,-25,-396
175,0,-22,1009,-1120,0,-70,-7,-24,1009,-582,-24,-403
176,0,-21,1009,-1050,-70,-70,-9,-23,1006,-580,-22,-402
177,2,-22,1008,-1120,-70,-70,-8,-22,1009,-577,-25,-405
178,0,-22,1007,-1120,0,-70,-11,-24,1012,-576,-28,-399
179,0,-22,1007,-1120,-70,-70,-8,-24,1005,-582,-19,-400
180,0,-21,1009,-1050,0,-70,-9,-27,1011,-583,-27,-405
181,0,-23,1006,-1120,0,-70,-8,-23,1011,-583,-19,-406
182,0,-23,1008,-1050,0,-70,-10,-25,1013,-574,-9,-402
183,0,-22,1007,-1120,-70,-70,-9,-22,1012,-579,-18,-397
184,1,-23,1008,-1050,-70,-70,-7,-25,1007,-576,-22,-399
185,1,-24,1007,-1050,0,-70,-9,-23,1009,-571,-15,-402
186,1,-22,1009,-1050,-70,-70,-10,-22,1013,-577,-24,-400
187,0,-22,1006,-1120,0,-70,-10,-21,1010,-577,-25,-400
188,0,-23,1008,-1120,0,-70,-9,-21,1004,-576,-22,-402
189,0,-22,1007,-1120,0,-70,-7,-26,1012,-573,-22,-396
190,0,-22,1008,-1120,-70,-140,-10,-24,1011,-565,-22,-397
191,0,-23,1009,-1120,0,-70,-8,-23,1015,-582,-27,-396
192,0,-21,1008,-1050,-70,-70,-9,-24,1006,-570,-19,-390
193,1,-21,1008,-1050,0,-70,-8,-23,1005,-576,-21,-388
194,0,-22,1006,-1120,0,-70,-11,-23,1010,-585,-21,-391
195,1,-23,1007,-1120,0,-70,-7,-25,1015,-580,-19,-397
196,2,-22,1010,-1050,0,-70,-11,-25,1009,-576,-15,-397
197,0,-24,1005,-1190,0,-70,-13,-26,1000,-579,-24,-397
198,1,-21,1011,-1050,-70,-70,-7,-24,1015,-580,-21,-402
199,0,-23,1004,-1190,0,-70,-9,-22,1010,-577,-16,-387
200,0,-21,1013,-1050,-70,-140,-9,-24,1007,-573,-19,-400
201,0,-23,1003,-1120,0,-70,-9,-26,1008,-577,-16,-399
202,0,-21,1010,-1120,-140,-70,-13,-25,1007,-571,-19,-394
203,-4,-22,1007,-1120,-70,-70,-7,-23,1010,-571,-18,-397
204,-44,-13,1009,-1050,-140,-140,-7,-1,1012,-577,-21,-396
205,-72,-8,1006,-1190,-140,-210,13,59,1004,-570,-27,-397
206,-88,6,1011,-980,-210,-840,25,74,1018,-573,-19,-396
207,-103,12,1017,-1050,70,-1610,0,-45,1022,-583,-25,-406
208,150,-6,1064,-1680,210,-1260,-35,-361,902,-580,-21,-394
209,250,-49,885,-140,-980,2730,22,-95,1129,-585,-24,-394
210,55,29,996,-1470,-420,-2730,45,-66,985,-574,-27,-394
211,38,27,1059,560,-2800,-7280,32,-69,1061,-588,-19,-397
212,53,10,1088,-4060,-3570,-6300,19,-80,1108,-568,-22,-391
213,48,-27,1047,-14140,-980,-4620,-25,-65,1014,-583,-24,-397
214,-2,-73,933,-13930,-1540,-2730,-74,-2,922,-580,-22,-399
215,-152,-149,978,-10080,-490,4480,-145,152,1011,-579,-15,-397
216,-78,-60,1230,-20300,7490,17220,-102,16,1181,-577,-15,-402
217,-43,-58,955,-25340,11340,19740,-16,51,894,-583,-10,-399
218,-34,0,880,-23730,10080,22330,48,-51,914,-580,-13,-403
219,50,46,929,-18830,5530,20020,55,-62,991,-583,-15,-393
220,17,29,1030,-14630,4900,17500,16,7,1049,-580,-13,-396
221,-32,-7,1055,-14210,5320,17570,-37,-28,1094,-573,-9,-396
222,-33,-103,1094,-18200,11900,20510,-83,0,1106,-571,-1,-391
223,-80,-110,1051,-21280,14700,19530,-93,61,1057,-586,-3,-402
224,-101,-118,986,-22470,16590,16450,-104,87,992,-580,0,-400
225,-90,-82,937,-23380,14910,11690,-66,81,940,-580,3,-400
226,-25,-113,966,-24430,10710,5040,-103,4,978,-583,1,-408
227,4,-127,975,-21210,9240,-350,-62,-29,1080,-582,6,-402
228,16,-40,1138,-29400,6090,-4830,-21,-19,1230,-580,6,-409
229,-29,-11,1243,-50400,3220,-10570,27,21,1278,-588,9,-396
230,-73,19,1231,-73710,2730,-15470,17,67,1255,-586,9,-400
231,-85,-13,1293,-83510,4620,-15610,19,25,1272,-588,18,-400
232,-54,24,1264,-77840,14420,-10360,38,39,1261,-604,22,-403
233,-89,-12,1232,-82740,24780,-2940,-56,77,1216,-597,30,-409
234,-74,-195,1192,-103320,31220,-2170,-152,66,1210,-598,36,-415
235,-41,-260,1256,-109900,31920,-3360,-229,31,1231,-601,48,-411
236,-51,-263,1381,-103880,31920,-5460,-248,32,1477,-603,72,-412
237,-152,-217,1506,-92680,33600,-11760,-253,29,1473,-600,64,-408
238,-60,-299,1477,-89040,-6510,-2590,-665,92,1150,-607,70,-409
239,-144,-671,1612,16240,-19810,-1470,-653,132,1504,-601,72,-397
240,5,-512,1621,70140,-17850,-10220,-449,9,1585,-586,66,-397
241,-111,-344,1431,94570,-19600,-16940,-310,110,1373,-595,55,-393
242,-140,-254,1294,98490,-24080,-21070,-221,108,1279,-595,52,-393
243,-73,-250,1191,86590,-18550,-12460,-239,4,1186,-591,48,-385
244,67,-281,1186,84980,-10570,-12670,-278,-63,1211,-589,45,-387
245,24,-303,1222,84560,-5320,-15050,-291,-17,1237,-586,43,-388
246,-15,-294,1229,82880,-4410,-16730,-258,7,1209,-580,40,-384
247,-32,-260,1193,82950,-4620,-16170,-214,28,1161,-586,37,-384
248,-58,-218,1133,78260,-4340,-16520,-193,60,1110,-591,40,-373
249,-95,-254,1066,67830,-3920,-17430,-229,74,1091,-580,33,-373
250,-82,-301,1049,57470,-3010,-18060,-280,69,1065,-589,27,-360
251,-68,-325,1048,50960,-1400,-19250,-308,55,1060,-592,34,-367
252,-47,-313,1045,46410,630,-20230,-262,15,1049,-604,31,-373
253,-35,-279,1041,39760,1470,-18480,-301,16,1027,-606,40,-366
254,-20,-372,1011,38990,-280,-17570,-368,1,1002,-625,49,-369
255,5,-393,1004,40530,-1400,-17500,-381,-30,1002,-618,45,-370
256,55,-385,1016,44100,-1820,-18900,-371,-83,1017,-625,46,-376
257,94,-371,1024,48930,-1470,-20930,-349,-111,1017,-625,48,-361
258,78,-342,1011,61740,140,-23310,-313,-78,980,-628,45,-372
259,-23,-219,897,67340,1330,-22190,-243,-31,920,-636,49,-378
260,-69,-158,855,68810,1400,-19460,-121,40,846,-639,39,-388
261,-70,-125,836,66640,-70,-14840,-106,25,840,-627,37,-382
262,-45,-122,826,61600,-2100,-9590,-125,-9,820,-634,33,-381
263,-7,-143,804,55860,-3290,-6440,-144,-12,771,-634,40,-390
264,-10,-155,767,53620,-1960,-3920,-123,-16,738,-640,34,-385
265,30,-98,751,54040,-770,-3500,-90,-50,753,-633,27,-393
266,17,-68,763,51170,-2030,-3920,-53,-45,774,-634,28,-394
267,15,-26,750,45990,-4620,-2660,-10,-45,764,-640,28,-399
268,26,-13,743,39550,-6160,-770,-3,-56,758,-643,24,-399
269,8,-23,731,32760,-6020,630,-17,-28,740,-627,25,-394
270,-28,-36,718,26040,-6930,1820,-27,13,711,-636,21,-400
271,-68,-51,719,23170,-9520,4620,-49,55,702,-633,18,-405
272,-67,-110,749,27930,-8960,3080,-101,40,741,-627,12,-406
273,-46,-105,745,35000,-6930,-350,-66,32,716,-631,16,-399
274,-46,-53,722,43610,-4410,-3710,-2,14,703,-634,19,-405
275,-29,4,705,52080,-2660,-6160,57,-23,683,-631,10,-400
276,-1,62,690,59080,-1540,-5950,113,-44,678,-634,-1,-403
277,13,108,679,63700,-3500,-2170,137,-40,673,-628,-7,-406
278,0,127,679,66430,-5180,-1680,140,-25,678,-627,-6,-400
279,12,110,682,64400,-5320,-3220,121,-34,691,-628,-15,-399
280,10,129,636,60270,-2800,-5180,142,-33,639,-627,-16,-394
281,-25,177,574,56280,210,-6370,193,2,571,-624,-27,-408
282,-46,207,552,53550,1330,-6300,221,15,557,-627,-27,-403
