Samples,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro,x_acc2,y_acc2,z_acc2,x_mag,y_mag,z_mag
283,-20,193,540,50540,1750,-6370,206,-11,546,-621,-30,-400
284,8,226,539,40950,3290,-10850,249,-41,555,-621,-42,-399
285,33,282,540,33460,2660,-9940,300,-78,564,-630,-43,-387
286,40,304,549,22890,840,-6860,318,-78,575,-621,-39,-393
287,45,310,557,10500,-980,-4480,316,-86,576,-627,-39,-405
288,57,304,548,-1540,-2310,-3780,316,-83,557,-616,-43,-394
289,33,312,537,-11480,-3290,-3220,329,-30,534,-615,-43,-397
290,-17,321,524,-21560,-2380,-1330,331,18,523,-618,-39,-406
291,-73,309,525,-23730,-140,-140,322,43,529,-613,-36,-396
292,-52,304,534,-24990,3290,420,318,24,535,-618,-37,-396
293,-28,295,540,-25130,5530,140,307,0,538,-612,-36,-388
294,6,301,564,-25340,4970,-140,315,-40,571,-619,-30,-397
295,57,336,603,-26460,3640,-700,350,-91,605,-616,-37,-396
296,78,374,636,-27790,3290,-1190,389,-112,668,-619,-36,-391
297,71,392,660,-30870,140,910,404,-77,684,-616,-36,-403
298,11,389,676,-32480,-2800,3010,401,-33,681,-616,-27,-399
299,-20,390,676,-33670,-4550,4480,401,-6,678,-616,-25,-400
300,-18,370,704,-34020,-4060,4900,371,-26,735,-613,-22,-402
301,15,347,754,-33740,-2100,3360,360,-62,775,-604,-22,-412
302,31,353,787,-34160,560,2380,383,-61,796,-609,-16,-408
303,24,377,794,-35070,700,2730,398,-61,790,-618,-18,-405
304,48,393,808,-34930,-2800,5950,405,-83,799,-612,0,-417
305,60,403,829,-34090,-4200,8890,418,-100,822,-606,-1,-412
306,0,391,874,-32480,-3290,9590,409,-45,861,-610,10,-421
307,-45,357,885,-30030,-1750,10150,378,14,882,-607,6,-424
308,-77,333,910,-29330,1330,8330,347,54,951,-591,9,-415
309,-88,310,935,-31430,3640,6860,318,31,995,-597,13,-418
310,-64,300,981,-40950,3850,7420,320,22,1036,-600,22,-417
311,-38,298,1043,-47390,3220,7420,314,5,1065,-597,24,-430
312,-19,293,1064,-55790,3500,6090,306,-7,1090,-603,34,-432
313,-6,282,1087,-64820,5040,3710,290,-32,1108,-585,34,-435
314,10,259,1097,-72170,7630,1960,262,-38,1104,-598,45,-438
315,0,223,1096,-77210,9170,1540,221,-19,1105,-592,70,-453
316,-21,193,1116,-77910,3780,4550,200,35,1134,-597,76,-444
317,-94,153,1236,-67200,-2030,7700,193,64,1216,-592,91,-451
318,-90,139,1225,-53270,-3850,5110,161,72,1213,-600,102,-460
319,-122,148,1186,-45150,210,-280,163,96,1185,-594,108,-462
320,-174,163,1209,-42140,3010,-4270,195,117,1247,-597,124,-457
321,-145,175,1253,-40530,2660,-4270,200,12,1298,-592,132,-460
322,-36,183,1323,-40670,6510,-6300,191,-96,1326,-586,138,-460
323,94,141,1329,-41370,9940,-7700,148,-119,1332,-582,151,-477
324,38,101,1320,-40810,11340,-6510,111,-55,1317,-585,174,-474
325,-16,65,1341,-37590,11480,-5180,65,3,1341,-582,177,-475
326,-32,-8,1363,-31010,12460,-7070,-7,16,1343,-585,184,-487
327,-60,-33,1343,-9590,13860,-9100,-14,50,1303,-592,195,-484
328,-97,-18,1224,2100,11830,-6650,0,65,1236,-589,202,-484
329,-91,-32,1184,11410,8260,-3430,-19,51,1157,-586,199,-481
330,-71,-27,1158,17220,3710,210,7,31,1139,-582,222,-481
331,-85,12,1137,19810,140,2240,140,248,1296,-591,216,-492
332,-338,188,1372,11690,-10220,700,315,369,1837,-574,226,-489
333,-378,266,1857,-18690,-86450,28700,90,-322,1578,-574,232,-483
334,259,-18,964,-42840,-67480,26460,-2,-265,991,-558,252,-483
335,-25,-150,792,-43750,-59430,9240,-133,14,794,-547,258,-484
336,-199,-239,805,-41650,-63910,5390,-226,168,795,-540,265,-477
337,89,-114,1108,-36190,-65660,12320,-84,-214,1252,-540,277,-486
338,427,42,1834,7980,54950,-7840,86,398,803,-550,277,-475
339,154,-160,1141,19460,5390,-4690,-229,-392,1192,-537,274,-486
340,364,-236,1047,40740,10570,9870,-184,-294,858,-540,274,-489
341,134,-128,847,58240,11480,13510,-78,-65,988,-547,265,-490
342,2,-57,1180,67690,-1400,5390,-25,41,1221,-544,262,-490
343,-50,4,1130,75390,-9100,-2660,376,-27,1287,-541,255,-489
344,-113,418,618,-38500,-5880,-4900,135,129,635,-538,256,-502
345,10,28,839,-32620,-1540,-8400,55,-129,823,-541,262,-490
346,-51,60,956,-19390,6020,-4550,62,41,891,-534,267,-496
347,78,61,1104,-12880,2100,1680,79,-162,1047,-538,268,-499
348,133,64,1048,-16800,9800,8260,142,-399,944,-543,271,-501
349,336,55,811,-18690,19390,13440,-59,-542,510,-547,273,-499
350,217,92,319,-74690,31780,32690,238,-129,613,-553,291,-502
351,-158,66,465,-15610,-2310,30730,42,-37,492,-534,295,-492
352,-40,-44,171,12670,-22260,33250,122,-50,579,-541,303,-501
353,-65,34,364,-7490,5390,37380,-65,13,299,-549,304,-504
354,-149,-52,642,-19250,20510,38570,45,142,702,-537,297,-502
355,-48,-71,271,-3990,2380,34230,56,24,825,-541,303,-495
356,-54,-41,838,-2170,70,31430,-49,83,792,-550,303,-501
357,-45,-26,948,-630,-420,28560,-13,-12,1064,-547,295,-493
358,-39,-83,916,-1470,-70,25620,-26,-5,1158,-546,303,-504
359,-25,-47,1034,-1260,-70,22610,-64,31,919,-546,297,-501
360,-21,-63,1000,-840,-420,19320,-35,12,1048,-553,297,-504
361,-34,-64,986,-2030,420,16520,-52,2,989,-541,304,-507
362,-16,-56,1037,-1750,210,10640,-48,7,969,-544,318,-510
363,-25,-55,1068,-280,-490,7770,-43,6,1084,-556,315,-508
364,-39,-77,943,-2310,490,4410,-63,23,927,-550,312,-507
365,-9,-25,1067,-70,-560,1260,-7,-19,1081,-544,313,-510
366,-13,-40,958,-1960,350,140,-27,-6,948,-547,316,-522
367,6,-9,1052,-350,-350,-210,-3,-28,1042,-546,306,-508
368,-8,-37,968,-1750,280,0,-17,-19,991,-550,303,-502
369,5,-13,1042,-560,-280,0,-12,-25,1010,-549,312,-505
370,-6,-34,974,-770,-140,-70,-7,-26,1021,-537,313,-508
371,-5,-31,980,-1330,70,0,-19,-22,990,-546,315,-505
372,3,-20,1029,-980,-70,-70,-5,-27,1034,-547,309,-507
373,0,-29,993,-1190,0,-70,-19,-18,1029,-540,306,-511
374,2,-22,1015,-1120,-70,-70,-17,-21,991,-550,307,-505
375,1,-25,1003,-1050,-70,-70,-7,-24,1014,-547,310,-513
376,0,-24,1006,-1260,0,-70,-11,-25,1010,-549,312,-513
377,0,-21,1012,-980,-140,-70,-13,-19,998,-543,309,-511
378,-3,-25,1000,-910,-140,-70,-7,-26,1028,-544,301,-514
379,-4,-27,998,-1260,70,0,-14,-17,993,-546,304,-499
380,0,-20,1017,-910,-140,-140,-6,-27,1030,-540,310,-510
381,-1,-29,996,-1400,70,-70,-16,-22,994,-549,313,-510
382,1,-21,1019,-910,-140,-70,-10,-26,1018,-549,303,-507
383,-2,-28,995,-1330,70,-70,-13,-20,1001,-541,304,-516
384,2,-19,1019,-910,-70,-140,-10,-25,1009,-552,312,-502
385,-1,-27,996,-1260,70,-70,-10,-24,1011,-555,309,-510
386,2,-21,1019,-1260,0,-70,-12,-24,1002,-540,318,-507
387,1,-21,1015,-1050,-70,-70,-8,-24,1019,-546,307,-505
388,-2,-25,1002,-1120,0,-70,-13,-22,997,-550,316,-520
389,-1,-22,1012,-1120,-70,-70,-9,-23,1014,-541,316,-508
390,-2,-25,1004,-1120,0,-70,-13,-21,1000,-544,319,-504
391,-1,-24,1009,-1050,0,-70,-10,-20,1016,-547,310,-517
392,-2,-24,1007,-1050,-70,-70,-12,-21,1008,-559,309,-514
393,0,-24,1007,-1190,0,-70,-10,-25,1013,-550,313,-510
394,1,-24,1007,-1190,0,-70,-13,-23,998,-538,306,-510
395,0,-24,1009,-1050,-70,-70,-9,-26,1016,-544,316,-517
396,0,-26,1005,-1190,0,0,-12,-23,999,-541,309,-508
397,1,-24,1011,-1050,-70,-70,-10,-20,1007,-546,312,-501
398,-1,-26,1004,-1190,0,0,-13,-21,1006,-552,309,-513
399,0,-23,1011,-1120,-70,-70,-10,-22,1009,-537,315,-517
400,-1,-26,1003,-1190,0,-70,-11,-23,1006,-549,316,-510
401,-1,-22,1012,-1050,-70,-70,-12,-23,1004,-547,312,-507
402,-1,-25,1004,-1190,-70,-70,-10,-22,1013,-552,303,-510
403,-1,-25,1005,-1120,0,-70,-11,-22,1007,-541,319,-517
404,0,-24,1009,-1050,0,-70,-10,-25,1007,-546,312,-501
405,0,-25,1005,-1120,0,-70,-11,-23,1006,-552,306,-499
406,0,-24,1009,-1190,-70,-70,-10,-24,1010,-547,310,-502
407,0,-24,1007,-1120,-70,-70,-11,-23,1009,-546,304,-505
408,1,-24,1008,-1120,-70,-70,-11,-25,1007,-544,303,-508
409,0,-25,1008,-1120,-70,0,-10,-22,1008,-544,304,-513
410,0,-23,1008,-1120,0,-70,-11,-22,1008,-540,309,-514
411,0,-25,1006,-1190,0,0,-11,-23,1007,-544,306,-510
412,-1,-23,1008,-1120,-70,-70,-10,-22,1008,-547,312,-510
413,-1,-25,1006,-1120,0,-70,-12,-20,1003,-543,312,-513
414,0,-23,1008,-1120,-70,-70,-12,-22,1007,-544,315,-508
415,-1,-24,1006,-1120,0,-70,-11,-24,1010,-550,304,-505
416,0,-24,1009,-1120,-70,-70,-11,-21,1006,-535,310,-511
417,0,-25,1006,-1120,-70,-70,-10,-22,1011,-543,318,-508
418,0,-24,1008,-1120,0,-70,-12,-21,1006,-544,310,-505
419,0,-24,1007,-1120,-70,-70,-10,-24,1006,-544,310,-508
420,0,-25,1006,-1120,-70,-70,-11,-24,1005,-547,310,-507
421,0,-25,1007,-1120,0,-70,-9,-21,1008,-547,313,-516
422,0,-24,1006,-1120,0,-70,-11,-22,1009,-553,312,-510
423,0,-23,1008,-1120,0,-70,-11,-23,1007,-552,310,-510
424,0,-25,1008,-1190,-70,0,-10,-23,1009,-547,315,-513
425,0,-25,1006,-1120,-70,-70,-12,-20,1004,-540,312,-510
426,-1,-24,1007,-1120,0,-70,-11,-25,1010,-552,304,-510
427,0,-24,1008,-1120,0,-70,-11,-21,1006,-550,310,-513
428,0,-25,1007,-1120,0,-70,-11,-22,1013,-552,306,-514
429,0,-24,1008,-1120,0,-140,-11,-23,1009,-546,300,-508
430,0,-24,1008,-1120,0,-70,-10,-22,1010,-552,309,-501
431,0,-23,1008,-1120,-70,-70,-13,-23,1008,-549,306,-513
432,0,-24,1008,-1120,0,-70,-11,-26,1007,-555,312,-510
433,0,-25,1008,-1190,-70,-70,-12,-20,1009,-550,313,-508
434,0,-24,1007,-1120,-70,-70,-10,-22,1013,-549,306,-507
435,0,-25,1007,-1120,0,-70,-10,-21,1007,-544,310,-511
436,-2,-25,1008,-1050,0,-70,-10,-22,1008,-552,303,-516
437,0,-24,1006,-1120,0,-70,-11,-21,1005,-549,304,-510
438,-1,-24,1008,-1120,-70,-70,-10,-22,1011,-546,303,-513
439,0,-26,1007,-1120,-70,-70,-12,-21,1009,-550,312,-517
440,-1,-24,1007,-1120,0,-70,-10,-24,1008,-553,315,-510
441,0,-24,1007,-1120,-70,-70,-12,-21,1004,-550,309,-511
442,0,-24,1008,-1120,-70,-70,-10,-23,1008,-553,307,-505
443,0,-24,1006,-1120,-70,-70,-12,-24,1008,-550,322,-507
444,0,-24,1007,-1120,-70,-70,-11,-25,1007,-543,312,-517
445,0,-24,1006,-1120,-70,-70,-11,-21,1006,-549,316,-514
446,-1,-23,1008,-1120,-70,-70,-12,-21,1008,-541,315,-507
447,-1,-23,1007,-1120,-70,-70,-10,-22,1012,-547,315,-511
448,0,-23,1008,-1120,0,-70,-11,-24,1007,-556,306,-517
449,-1,-24,1007,-1050,0,-70,-10,-22,1006,-547,310,-510
450,0,-24,1008,-1120,-70,-70,-11,-23,1009,-538,315,-505
451,0,-24,1008,-1120,0,-70,-11,-23,1004,-543,309,-513
452,0,-25,1006,-1050,0,-70,-11,-24,1009,-547,319,-513
453,-1,-25,1007,-1120,0,-70,-13,-23,1005,-540,319,-508
454,-1,-24,1007,-1050,0,-70,-11,-20,1011,-558,304,-505
455,0,-24,1008,-1120,-70,-70,-11,-22,1007,-540,312,-516
456,0,-25,1008,-1120,-70,-70,-10,-25,1006,-543,313,-504
457,-1,-24,1007,-1120,0,-70,-13,-21,1010,-541,313,-510
458,0,-25,1008,-1190,0,0,-11,-25,1010,-546,306,-513
459,0,-25,1007,-1190,0,-70,-10,-22,1008,-543,304,-504
460,0,-24,1007,-1120,0,-70,-10,-22,1006,-541,319,-499
461,0,-24,1007,-1120,0,-70,-11,-25,1009,-546,300,-499
462,-1,-25,1008,-1120,-70,-70,-12,-23,1007,-553,316,-495
463,-1,-25,1006,-1120,-70,-70,-11,-23,1007,-541,312,-508
464,0,-24,1008,-1120,-70,-70,-10,-23,1005,-543,309,-513
465,0,-24,1007,-1120,0,-70,-10,-23,1008,-544,307,-498
466,0,-25,1008,-1120,-70,-70,-12,-22,1010,-546,318,-516
467,0,-24,1008,-1050,-70,-70,-11,-23,1006,-543,312,-508
468,0,-25,1008,-1120,0,-70,-11,-21,1010,-546,312,-510
469,0,-24,1009,-1120,0,-70,-11,-20,1008,-546,313,-508
470,0,-24,1007,-1120,0,-70,-11,-23,1011,-546,315,-507
471,0,-24,1008,-1120,0,-70,-11,-20,1007,-550,310,-508
472,0,-24,1009,-1120,0,-70,-11,-24,1010,-541,312,-502
473,0,-24,1007,-1120,-70,-70,-12,-20,1011,-547,313,-507
474,0,-26,1007,-1120,-70,-70,-11,-23,1010,-544,321,-507
475,0,-24,1008,-1120,-70,-140,-11,-22,1011,-543,312,-507
476,0,-24,1008,-1120,-70,-70,-11,-25,1006,-544,298,-499
477,0,-24,1008,-1050,-70,-70,-12,-23,1007,-538,315,-501
478,0,-25,1008,-1120,-70,-70,-10,-24,1010,-547,315,-501
479,0,-25,1008,-1120,0,-70,-13,-20,1008,-540,312,-507
480,-1,-24,1008,-1120,-70,-70,-10,-23,1011,-553,304,-504
481,0,-25,1008,-1120,0,-70,-10,-23,1008,-540,306,-514
482,0,-26,1008,-1120,-70,-70,-10,-22,1004,-547,304,-505
483,0,-25,1007,-1120,0,-70,-10,-25,1012,-546,303,-514
484,0,-24,1007,-1050,-70,-70,-11,-22,1008,-541,315,-511
485,0,-25,1007,-1120,0,-70,-11,-26,1010,-550,309,-505
486,0,-25,1007,-1120,-70,-70,-11,-24,1005,-549,313,-511
487,0,-24,1007,-1120,-70,-70,-10,-24,1008,-550,309,-507
488,0,-24,1007,-1190,0,-70,-13,-22,1008,-541,316,-510
489,0,-24,1008,-1120,0,-70,-12,-24,1010,-543,310,-505
490,0,-25,1008,-1120,0,-70,-10,-22,1009,-550,310,-517
491,0,-23,1007,-1120,0,-70,-11,-22,1008,-544,316,-508
492,0,-24,1008,-1190,-70,-70,-9,-22,1011,-549,306,-511
493,0,-25,1007,-1120,0,-70,-12,-21,1007,-552,312,-516
494,0,-25,1008,-1050,0,-70,-13,-24,1006,-546,315,-513
495,0,-24,1009,-1120,0,-70,-9,-24,1009,-546,309,-510
496,0,-23,1008,-1190,0,-70,-12,-24,1006,-550,310,-511
497,0,-24,1007,-1120,0,-70,-10,-22,1007,-550,306,-517
498,0,-24,1007,-1120,0,-70,-10,-23,1006,-541,297,-514
499,0,-24,1008,-1120,0,-70,-10,-22,1010,-543,315,-511
500,0,-23,1008,-1120,-70,-70,-11,-23,1008,-544,310,-501
501,0,-24,1007,-1120,0,-70,-10,-22,1007,-541,306,-504
502,-1,-24,1008,-1120,0,-70,-10,-24,1006,-549,309,-513
503,0,-24,1008,-1120,-70,-70,-11,-22,1009,-538,309,-514
504,-1,-24,1008,-1120,0,-70,-11,-24,1009,-547,310,-507
505,-1,-24,1008,-1120,0,-70,-12,-22,1005,-549,310,-508
506,-1,-23,1008,-1120,0,-70,-10,-21,1007,-550,307,-511
507,0,-24,1007,-1120,0,-70,-12,-23,1008,-543,315,-508
508,0,-24,1008,-1120,0,-70,-11,-21,1006,-552,306,-511
509,0,-26,1008,-1120,0,-70,-12,-23,1010,-543,318,-516
510,0,-25,1008,-1120,-70,-70,-10,-24,1009,-540,300,-517
511,0,-25,1007,-1120,-70,-70,-11,-24,1007,-549,304,-505
512,0,-24,1009,-1050,-70,0,-11,-22,1012,-540,312,-511
513,0,-25,1008,-1120,-70,-70,-10,-23,1011,-546,312,-502
514,0,-24,1009,-1190,-70,-70,-11,-23,1009,-543,313,-511
515,-1,-24,1007,-1120,-70,-70,-10,-23,1008,-553,316,-507
516,0,-24,1008,-1190,0,-70,-10,-21,1006,-552,306,-499
517,0,-24,1008,-1120,-70,-70,-13,-23,1006,-552,304,-508
518,-1,-24,1008,-1120,-70,-70,-13,-23,1012,-541,318,-498
519,0,-24,1008,-1120,0,-70,-10,-22,1009,-547,310,-505
520,0,-24,1007,-1120,-70,-70,-12,-22,1008,-543,310,-508
521,-1,-25,1008,-1120,0,-70,-12,-22,1012,-552,309,-519
522,0,-24,1009,-1050,0,-70,-10,-23,1008,-553,313,-507
523,-1,-24,1008,-1120,-70,-70,-10,-22,1012,-546,318,-514
524,0,-25,1008,-1120,-70,-70,-11,-23,1009,-541,309,-511
525,0,-25,1007,-1120,-70,-70,-10,-22,1009,-550,309,-513
526,-2,-24,1008,-1120,0,-70,-10,-21,1010,-549,309,-511
527,0,-25,1007,-1120,0,-140,-13,-22,1010,-549,312,-507
528,0,-24,1008,-1120,0,-140,-11,-20,1009,-544,312,-507
529,-1,-24,1008,-1120,0,-70,-12,-22,1008,-544,304,-507
530,-1,-24,1007,-1120,-70,-70,-10,-24,1012,-544,316,-514
531,0,-24,1008,-1120,-70,-70,-11,-23,1006,-546,309,-516
532,0,-24,1007,-1120,0,-70,-11,-23,1009,-558,304,-513
533,0,-24,1007,-1120,0,-70,-11,-21,1008,-553,307,-513
534,-1,-24,1008,-1050,0,-70,-10,-23,1008,-540,307,-511
535,-1,-24,1008,-1120,0,-70,-10,-22,1005,-544,313,-510
536,-1,-25,1008,-1120,0,-70,-10,-25,1008,-544,312,-502
537,-1,-25,1008,-1120,0,-70,-10,-20,1006,-547,316,-507
538,-1,-24,1008,-1120,-70,-70,-11,-25,1009,-540,312,-514
539,0,-25,1007,-1120,0,-70,-11,-24,1007,-538,307,-507
540,0,-24,1007,-1120,0,-70,-11,-24,1007,-543,301,-511
541,0,-25,1008,-1120,-70,-70,-11,-23,1009,-553,307,-516
542,0,-24,1008,-1120,-70,-70,-10,-21,1008,-547,309,-499
543,0,-24,1008,-1050,-70,-70,-10,-22,1011,-550,309,-511
544,-1,-25,1007,-1120,0,-70,-12,-23,1004,-549,307,-514
545,0,-24,1007,-1120,0,-70,-10,-23,1009,-541,309,-517
546,-1,-24,1008,-1120,0,-70,-11,-21,1008,-547,313,-520
547,0,-25,1008,-1050,0,-70,-11,-21,1012,-544,307,-513
548,0,-24,1008,-1120,0,-70,-12,-23,1005,-549,304,-508
549,0,-25,1008,-1120,0,-70,-10,-23,1007,-541,309,-508
550,0,-24,1008,-1120,-70,-70,-12,-21,1009,-550,309,-508
551,0,-24,1008,-1120,0,-70,-11,-22,1010,-544,315,-514
552,0,-24,1008,-1190,0,-70,-10,-23,1007,-544,315,-514
553,0,-25,1007,-1120,0,-70,-12,-23,1006,-546,303,-520
554,0,-25,1008,-1120,0,-70,-11,-22,1007,-549,316,-517
555,0,-25,1009,-1120,0,-70,-11,-21,1015,-556,310,-510
556,0,-25,1008,-1120,0,-70,-11,-21,1006,-537,319,-510
557,0,-25,1008,-1050,0,-70,-10,-23,1010,-552,310,-513
558,0,-25,1008,-1120,0,-70,-12,-23,1008,-555,319,-508
559,-1,-24,1008,-1190,-70,-70,-10,-23,1007,-538,304,-508
560,-1,-25,1008,-1120,-70,-70,-10,-26,1009,-550,297,-507
561,0,-25,1007,-1190,-70,-70,-12,-24,1005,-555,315,-507
562,0,-25,1008,-1120,0,-70,-10,-22,1006,-541,300,-508
